INFO 2024-06-01 07:47:07,586 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-01 07:47:09,355 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0015_policypaymentschedule_term.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,355 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0017_alter_policy_business_unit_alter_policy_sum_insured.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,355 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1716559355.6101952
DEBUG 2024-06-01 07:47:09,355 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/migrations/0002_iddocumenttype_alter_claimfields_options_and_more.py first seen with mtime 1716558730.7962894
DEBUG 2024-06-01 07:47:09,355 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/integrations/migrations/0002_integrationconfigs_entity.py first seen with mtime 1716558730.7992895
DEBUG 2024-06-01 07:47:09,355 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0013_remove_premiumpayment_payment_status.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,355 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/migrations/0003_logentry_remote_addr.py first seen with mtime 1716559362.4823627
DEBUG 2024-06-01 07:47:09,355 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/integrations/migrations/__init__.py first seen with mtime 1716558730.7992895
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/claims/migrations/__init__.py first seen with mtime 1716558730.7932894
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1716559355.3471887
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django_tenants/urlresolvers.py first seen with mtime 1716559362.3563595
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/migrations/0006_object_pk_index.py first seen with mtime 1716559362.4823627
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/clients/migrations/0009_alter_clientemploymentdetails_client.py first seen with mtime 1716558730.7952893
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/clients/migrations/0007_alter_clientdetails_address_street.py first seen with mtime 1716558730.7942894
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/jobs/migrations/0002_tasklog_data_tasklog_manual_run_alter_task_task.py first seen with mtime 1716558730.7992895
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1716559362.4643621
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/claims/migrations/0002_alter_claim_claimant_id_type.py first seen with mtime 1716558730.7932894
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/migrations/0001_initial.py first seen with mtime 1716559362.4823627
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/migrations/0011_logentry_serialized_data.py first seen with mtime 1716559362.4833627
DEBUG 2024-06-01 07:47:09,356 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1716559355.5291932
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1716559355.245186
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1716559355.5291932
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1716559355.3771894
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/migrations/0008_policytypefields.py first seen with mtime 1716558730.7962894
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1716559355.5291932
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1716559355.6101952
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1716559355.530193
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/clients/migrations/0003_alter_clientdetails_primary_id_document_type_and_more.py first seen with mtime 1716558730.7942894
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/migrations/0004_logentry_detailed_object_repr.py first seen with mtime 1716559362.4823627
DEBUG 2024-06-01 07:47:09,357 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1716559355.5891945
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/middleware.py first seen with mtime 1716559362.4803627
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/jobs/migrations/__init__.py first seen with mtime 1716558730.7992895
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/migrations/0010_alter_logentry_timestamp.py first seen with mtime 1716559362.4833627
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/clients/migrations/0001_initial.py first seen with mtime 1716558730.7942894
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1716559355.5571938
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/clients/migrations/0002_clientdetails_upload_ref_and_more.py first seen with mtime 1716558730.7942894
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1716559355.245186
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/__init__.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1716559355.3771894
DEBUG 2024-06-01 07:47:09,358 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0003_alter_beneficiary_options_alter_dependant_options_and_more.py first seen with mtime 1716558730.8002894
DEBUG 2024-06-01 07:47:09,359 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/authtoken/migrations/0004_alter_tokenproxy_options.py first seen with mtime 1716559362.1893556
DEBUG 2024-06-01 07:47:09,359 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0004_alter_policy_policy_status_and_more.py first seen with mtime 1716558730.8002894
DEBUG 2024-06-01 07:47:09,359 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/migrations/0011_policyname_has_beneficiaries_and_more.py first seen with mtime 1716558730.7972894
DEBUG 2024-06-01 07:47:09,359 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/migrations/0014_logentry_cid.py first seen with mtime 1716559362.4833627
DEBUG 2024-06-01 07:47:09,359 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/corsheaders/middleware.py first seen with mtime 1716559362.4633622
DEBUG 2024-06-01 07:47:09,359 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/integrations/migrations/0001_initial.py first seen with mtime 1716558730.7992895
DEBUG 2024-06-01 07:47:09,359 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1716559355.3481886
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/clients/migrations/0013_alter_clientemploymentdetails_options.py first seen with mtime 1716558730.7952893
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/tenants/middleware/CustomTenantMiddleware.py first seen with mtime 1716996494.3502069
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/tenants/migrations/0001_initial.py first seen with mtime 1716558730.902291
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1716559355.6351957
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/cid.py first seen with mtime 1716559362.4793625
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0009_alter_beneficiary_beneficiary_gender_and_more.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/migrations/0006_claimtype_policy.py first seen with mtime 1716558730.7962894
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0012_premiumpayment_policy.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0020_policy_submitted_to_insurer.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0014_remove_premiumpayment_payment_receipt_date.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1716559355.3471887
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0019_policy_commission_frequency_policy_product_name_and_more.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,360 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/claims/migrations/0004_claim_policy.py first seen with mtime 1716558730.7932894
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/complaints/migrations/__init__.py first seen with mtime 1716558730.7962894
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/FinCover/wsgi.py first seen with mtime 1716558730.7922893
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1716559355.3471887
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/migrations/0007_object_pk_type.py first seen with mtime 1716559362.4823627
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1716559355.3471887
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/authentication/migrations/__init__.py first seen with mtime 1716558730.7932894
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/migrations/0007_organisationconfig.py first seen with mtime 1716558730.7962894
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/reports/migrations/__init__.py first seen with mtime 1716558730.8022895
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/migrations/0009_alter_policytypefields_options_claimfields_is_unique_and_more.py first seen with mtime 1716558730.7972894
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1716559355.3471887
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/clients/migrations/0005_clientdetails_postal_code.py first seen with mtime 1716558730.7942894
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1716559355.6101952
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1716559362.1893556
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/migrations/0012_policyname_default_commission.py first seen with mtime 1716558730.7972894
DEBUG 2024-06-01 07:47:09,361 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0010_policy_policy_type.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,362 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/migrations/0005_remove_iddocumenttype_created_and_more.py first seen with mtime 1716558730.7962894
DEBUG 2024-06-01 07:47:09,362 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/migrations/0009_alter_logentry_additional_data.py first seen with mtime 1716559362.4833627
DEBUG 2024-06-01 07:47:09,362 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1716559355.611195
DEBUG 2024-06-01 07:47:09,362 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/migrations/0004_agent.py first seen with mtime 1716558730.7962894
DEBUG 2024-06-01 07:47:09,362 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/migrations/0005_rename_premium_policy_total_premium_policy_admin_fee_and_more.py first seen with mtime 1716558730.8012896
DEBUG 2024-06-01 07:47:09,362 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/tenants/migrations/__init__.py first seen with mtime 1716558730.902291
